id,person1,person2
499,29,3
500,100,59
501,47,91
502,44,81
503,15,77
504,56,85
505,53,50
506,66,39
507,39,49
508,70,11
509,53,61
510,53,11
511,90,36
512,80,61
513,92,93
514,93,59
515,33,83
516,28,95
517,95,51
518,63,72
519,11,44
520,75,57
521,36,11
522,79,52
523,80,91
524,24,31
525,92,73
526,85,90
527,97,25
528,74,10
529,13,36
530,11,67
531,96,59
532,16,44
533,86,38
534,100,92
535,27,77
536,94,44
537,3,56
538,81,92
539,75,85
540,1,51
541,31,81
542,59,69
543,65,55
544,23,47
545,53,23
546,20,84
547,66,42
548,75,64
549,44,86
550,93,13
551,12,49
552,99,93
553,43,52
554,100,43
555,93,30
556,84,10
557,83,44
558,93,94
559,38,40
560,96,100
561,48,66
562,32,22
563,83,2
564,39,100
565,20,33
566,66,19
567,39,78
568,29,29
569,85,81
570,52,42
571,34,24
572,33,40
573,28,55
574,19,3
575,82,29
576,3,35
577,65,74
578,99,77
579,5,33
580,64,21
581,52,73
582,17,36
583,36,11
584,91,92
585,98,39
586,26,18
587,69,57
588,95,30
589,35,81
590,11,59
591,12,89
592,14,27
593,91,47
594,59,41
595,98,27
596,82,6
597,15,78
598,73,38
599,27,8
600,94,1
601,27,58
602,49,40
603,48,12
604,50,71
605,65,97
606,58,71
607,88,66
608,89,5
609,28,87
610,30,94
611,91,42
612,38,73
613,63,37
614,57,23
615,49,45
616,11,47
617,34,29
618,74,84
619,91,3
620,47,98
621,41,44
622,13,60
623,43,35
624,36,41
625,38,58
626,31,53
627,25,66
628,15,77
629,25,31
630,17,17
631,94,42
632,31,20
633,65,98
634,64,40
635,44,85
636,2,22
637,47,99
638,56,95
639,55,14
640,92,39
641,77,10
642,2,37
643,57,55
644,58,17
645,65,91
646,96,27
647,53,57
648,16,11
649,90,33
650,39,57
651,43,52
652,99,96
653,96,46
654,93,3
655,61,7
656,57,77
657,72,11
658,74,12
659,35,13
660,35,18
661,28,96
662,75,7
663,92,15
664,15,53
665,74,98
666,43,31
667,33,76
668,99,3
669,40,37
670,13,33
671,72,40
672,56,68
673,57,15
674,25,45
675,74,76
676,5,83
677,66,77
678,30,54
679,26,44
680,6,4
681,4,21
682,41,86
683,84,83
684,63,98
685,54,13
686,92,43
687,54,31
688,26,63
689,5,84
690,75,85
691,21,72
692,53,86
693,86,43
694,32,22
695,97,24
696,37,50
697,66,99
698,63,38
699,46,59
700,59,95
701,68,25
702,98,59
703,40,83
704,78,29
705,2,5
706,28,30
707,73,76
708,47,38
709,90,52
710,57,79
711,44,35
712,33,28
713,69,83
714,43,30
715,49,11
716,48,84
717,59,95
718,99,51
719,39,53
720,67,81
721,81,35
722,43,73
723,60,33
724,4,63
725,54,25
726,68,67
727,84,36
728,5,69
729,26,33
730,30,41
731,41,89
732,10,61
733,32,77
734,20,9
735,96,8
736,74,6
737,51,1
738,51,82
739,11,60
740,73,83
741,68,73
742,55,45
743,51,2
744,59,76
745,5,13
746,26,71
747,62,59
748,18,24
749,16,38
750,2,99
751,36,23
752,73,31
753,9,18
754,16,91
755,47,72
756,91,23
757,65,81
758,42,3
759,23,33
760,89,90
761,26,46
762,64,25
763,57,42
764,23,68
765,28,43
766,84,21
767,30,41
768,91,94
769,93,22
770,78,86
771,30,1
772,94,84
773,74,13
774,39,77
775,55,48
776,23,52
777,71,15
778,98,5
779,90,31
780,100,39
781,24,27
782,47,61
783,32,28
784,6,16
785,75,46
786,44,71
787,16,24
788,13,17
789,85,54
790,9,47
791,53,46
792,6,95
793,6,90
794,94,65
795,13,12
796,31,54
797,20,27
798,23,2
799,41,48
800,68,60
801,92,15
802,3,72
803,43,84
804,61,60
805,28,70
806,79,10
807,50,65
808,53,68
809,78,45
810,4,17
811,25,24
812,29,77
813,15,55
814,59,43
815,30,47
816,92,69
817,90,73
818,10,1
819,74,39
820,62,41
821,21,99
822,9,47
823,72,90
824,1,54
825,37,17
826,88,80
827,70,1
828,99,53
829,23,4
830,100,61
831,5,57
832,8,21
833,21,21
834,69,5
835,96,40
836,51,14
837,81,26
838,36,100
839,86,76
840,86,99
841,54,64
842,58,25
843,61,61
844,57,59
845,42,27
846,93,50
847,33,48
848,77,10
849,38,99
850,5,54
851,39,51
852,53,58
853,52,13
854,15,57
855,43,61
856,63,55
857,49,56
858,79,94
859,53,67
860,27,82
861,52,81
862,87,3
863,63,57
864,49,93
865,32,42
866,73,79
867,65,99
868,22,34
869,23,31
870,83,52
871,67,11
872,7,88
873,58,49
874,82,27
875,27,50
876,81,43
877,25,66
878,39,53
879,39,37
880,64,5
881,9,63
882,97,23
883,78,11
884,52,10
885,12,22
886,3,31
887,71,69
888,29,54
889,26,42
890,62,98
891,98,94
892,4,97
893,10,47
894,94,13
895,33,83
896,100,61
897,33,11
898,74,62
899,52,95
900,90,23
901,99,29
902,28,26
903,77,74
904,97,81
905,93,64
906,80,99
907,67,30
908,45,83
909,3,97
910,8,39
911,76,37
912,49,45
913,66,53
914,43,98
915,80,56
916,47,49
917,67,26
918,83,8
919,47,13
920,43,97
921,91,54
922,79,14
923,36,86
924,31,4
925,58,84
926,48,83
927,82,41
928,52,27
929,40,66
930,68,35
931,41,23
932,89,88
933,11,68
934,73,36
935,59,11
936,20,53
937,84,45
938,43,27
939,3,54
940,54,49
941,57,45
942,37,99
943,16,84
944,13,97
945,33,12
946,20,44
947,25,81
948,10,36
949,12,27
950,84,32
951,94,22
952,17,24
953,41,46
954,23,38
955,25,98
956,26,44
957,86,16
958,78,6
959,7,98
960,26,47
961,18,78
962,39,48
963,14,48
964,50,35
965,46,58
966,69,44
967,51,6
968,46,69
969,82,62
970,92,81
971,94,42
972,46,36
973,57,32
974,72,64
975,87,59
976,47,30
977,7,64
978,20,23
979,10,26
980,11,44
981,68,60
982,93,5
983,98,60
984,29,81
985,27,88
986,69,22
987,39,33
988,70,55
989,50,19
990,13,39
991,59,70
992,85,10
993,97,32
994,83,13
995,30,86
996,2,18
997,60,73
998,15,54
999,76,55
1000,53,46
1001,9,56
1002,73,91
1003,53,18
1004,62,76
1005,52,98
1006,14,51
1007,7,37
1008,1,18
1009,79,7
1010,1,28
1011,59,82
1012,25,62
1013,7,11
1014,42,1
1015,25,64
1016,64,78
1017,20,89
1018,97,61
1019,45,100
1020,57,46
1021,8,18
1022,63,65
1023,15,46
1024,43,85
1025,88,88
1026,30,24
1027,77,25
1028,29,16
1029,93,85
1030,9,49
1031,52,97
1032,84,77
1033,92,60
1034,58,39
1035,49,89
1036,24,68
1037,100,50
1038,34,29
1039,8,82
1040,9,98
1041,98,6
1042,40,91
1043,54,75
1044,73,2
1045,38,26
1046,8,95
1047,57,62
1048,55,83
1049,83,93
1050,79,92
1051,8,44
1052,15,64
1053,91,75
1054,37,62
1055,86,63
1056,43,25
1057,88,96
1058,17,96
1059,20,76
1060,74,37
1061,8,37
1062,54,72
1063,46,99
1064,18,75
1065,94,65
1066,61,1
1067,42,21
1068,54,56
1069,85,56
1070,15,59
1071,16,97
1072,41,37
1073,7,9
1074,5,91
1075,69,68
1076,71,65
1077,24,50
1078,38,6
1079,94,91
1080,17,74
1081,64,82
1082,51,82
1083,5,73
1084,89,27
1085,31,22
1086,52,78
1087,72,100
1088,48,52
1089,4,28
1090,18,74
1091,87,81
1092,30,4
1093,12,16
1094,79,96
1095,8,26
1096,76,93
1097,33,41
1098,50,77
1099,5,70
1100,10,53
1101,9,13
1102,33,54
1103,58,47
1104,50,46
1105,25,72
1106,17,4
1107,23,52
1108,10,61
1109,10,97
1110,87,79
1111,98,73
1112,68,92
1113,56,9
1114,89,22
1115,36,58
1116,79,67
1117,71,42
1118,16,62
1119,14,94
1120,14,34
1121,86,37
1122,85,90
1123,53,63
1124,13,45
1125,96,46
1126,47,77
1127,38,12
1128,75,83
1129,23,14
1130,39,67
1131,33,61
1132,15,25
1133,72,64
1134,91,84
1135,76,84
1136,47,15
1137,99,42
1138,47,60
1139,98,96
1140,31,90
1141,98,58
1142,10,61
1143,93,31
1144,35,15
1145,43,98
1146,59,29
1147,14,18
1148,6,50
1149,25,82
1150,18,74
1151,52,88
1152,91,34
1153,60,97
1154,95,20
1155,42,35
1156,3,52
1157,14,63
1158,75,58
1159,72,91
1160,76,45
1161,48,57
1162,57,51
1163,39,67
1164,15,71
1165,11,65
1166,47,25
1167,77,88
1168,59,17
1169,100,27
1170,62,79
1171,50,29
1172,81,75
1173,31,72
1174,57,88
1175,11,76
1176,55,81
1177,89,86
1178,33,79
1179,93,11
1180,28,65
1181,36,98
1182,90,57
1183,91,17
1184,9,67
1185,10,5
1186,32,57
1187,76,88
1188,70,54
1189,56,36
1190,91,7
1191,17,13
1192,37,29
1193,70,36
1194,10,9
1195,78,25
1196,75,33
1197,100,42
1198,76,76
1199,69,40
1200,54,29
1201,100,52
1202,89,18
1203,65,14
1204,74,85
1205,72,52
1206,40,83
1207,65,70
1208,70,61
1209,78,66
1210,50,66
1211,97,27
1212,59,5
1213,30,21
1214,96,90
1215,68,83
1216,25,1
1217,93,27
1218,57,79
1219,57,73
1220,13,36
1221,19,82
1222,14,93
1223,54,57
1224,100,49
1225,38,14
1226,88,6
1227,75,52
1228,38,50
1229,87,76
1230,27,35
1231,58,86
1232,37,45
1233,70,56
1234,29,46
1235,34,25
1236,21,8
1237,27,91
1238,51,31
1239,26,80
1240,10,79
1241,81,42
1242,62,87
1243,41,63
1244,81,60
1245,45,23
1246,44,99
1247,68,62
1248,10,21
1249,4,3
1250,1,34
1251,76,27
1252,17,96
1253,31,52
1254,33,96
1255,9,41
1256,15,21
1257,35,17
1258,75,80
1259,92,42
1260,59,11
1261,5,91
1262,51,95
1263,66,56
1264,25,11
1265,7,96
1266,100,11
1267,12,36
1268,62,16
1269,18,62
1270,36,100
1271,76,11
1272,79,91
1273,76,23
1274,20,98
1275,28,14
1276,13,81
1277,60,61
1278,65,75
1279,21,75
1280,84,90
1281,43,10
1282,26,76
1283,72,92
1284,60,54
1285,42,27
1286,69,39
1287,10,58
1288,86,4
1289,42,74
1290,60,22
1291,59,3
1292,72,11
1293,97,84
1294,61,96
1295,61,79
1296,72,82
1297,54,71
1298,32,28
1299,67,51
1300,73,97
1301,45,5
1302,58,83
1303,74,21
1304,30,77
1305,84,30
1306,9,44
1307,94,72
1308,47,11
1309,22,95
1310,13,82
1311,61,93
1312,98,70
1313,67,64
1314,43,14
1315,10,35
1316,31,23
1317,48,44
1318,94,57
1319,99,1
1320,4,80
1321,25,11
1322,67,51
1323,89,35
1324,20,11
1325,55,96
1326,47,84
1327,3,47
1328,36,25
1329,25,83
1330,81,13
1331,55,6
1332,62,15
1333,90,27
1334,50,80
1335,49,97
1336,19,9
1337,34,91
1338,21,75
1339,4,63
1340,2,36
1341,36,98
1342,94,50
1343,88,65
1344,37,74
1345,18,72
1346,53,87
1347,90,97
1348,92,47
1349,47,45
1350,40,17
1351,33,99
1352,56,51
1353,57,59
1354,77,81
1355,28,46
1356,72,82
1357,58,100
1358,22,27
1359,80,77
1360,74,29
1361,48,83
1362,50,38
1363,69,84
1364,50,61
1365,2,46
1366,30,34
1367,46,7
1368,49,60
1369,89,17
1370,78,63
1371,97,11
1372,91,80
1373,32,67
1374,24,28
1375,96,78
1376,12,72
1377,95,18
1378,31,93
1379,58,81
1380,99,54
1381,3,34
1382,63,59
1383,60,9
1384,54,90
1385,20,17
1386,41,42
1387,88,21
1388,50,1
1389,22,8
1390,23,59
1391,96,64
1392,51,88
1393,68,65
1394,26,67
1395,97,96
1396,29,17
1397,79,75
1398,17,28
1399,8,87
1400,95,48
1401,97,21
1402,68,51
1403,84,12
1404,100,30
1405,30,54
1406,76,42
1407,16,53
1408,85,38
1409,48,92
1410,7,32
1411,100,89
1412,20,73
1413,71,75
1414,82,64
1415,63,2
1416,57,4
1417,94,34
1418,38,10
1419,56,15
1420,15,14
1421,51,91
1422,80,68
1423,20,74
1424,92,74
1425,29,48
1426,15,99
1427,3,15
1428,94,25
1429,47,34
1430,5,19
1431,1,42
1432,39,20
1433,60,22
1434,44,34
1435,98,48
1436,66,43
1437,12,66
1438,57,54
1439,19,71
1440,98,84
1441,19,74
1442,90,57
1443,73,34
1444,74,9
1445,87,1
1446,90,71
1447,86,27
1448,33,15
1449,43,98
1450,32,57
1451,71,67
1452,98,95
1453,46,9
1454,52,77
1455,86,54
1456,33,39
1457,29,47
1458,26,44
1459,51,85
1460,47,34
1461,99,62
1462,72,32
1463,66,89
1464,49,86
1465,78,21
1466,42,95
1467,38,73
1468,21,49
1469,29,40
1470,17,47
1471,21,76
1472,33,9
1473,72,81
1474,85,20
1475,23,36
1476,32,57
1477,99,33
1478,28,33
1479,80,92
1480,93,88
1481,18,7
1482,8,67
1483,49,70
1484,3,91
1485,14,31
1486,61,1
1487,79,79
1488,24,13
1489,95,74
1490,93,47
1491,7,69
1492,7,64
1493,94,5
1494,68,28
1495,63,74
1496,12,86
1497,27,87
1498,96,63
1499,79,62
1500,22,77
1501,39,28
1502,43,89
1503,17,48
1504,8,58
1505,50,37
1506,91,11
1507,87,9
1508,15,9
1509,48,7
1510,22,64
1511,93,71
1512,18,42
1513,47,18
1514,22,15
1515,2,42
1516,91,22
1517,4,28
1518,14,62
1519,73,83
1520,51,75
1521,84,99
1522,48,18
1523,46,97
1524,11,38
1525,9,13
1526,20,42
1527,30,98
1528,51,65
1529,24,31
1530,96,5
1531,77,61
1532,49,58
1533,80,61
1534,43,50
1535,4,19
1536,38,29
1537,5,59
1538,41,79
1539,50,56
1540,65,96
1541,94,47
1542,99,49
1543,58,26
1544,39,40
1545,10,26
1546,50,47
1547,5,61
1548,82,67
1549,16,87
1550,2,62
1551,10,24
1552,55,72
1553,38,36
1554,18,4
1555,75,66
1556,83,29
1557,54,96
1558,35,80
1559,7,55
1560,45,92
1561,56,69
1562,55,13
1563,24,72
1564,2,2
1565,49,42
1566,57,13
1567,35,97
1568,58,92
1569,38,43
1570,37,67
1571,73,39
1572,39,66
1573,35,80
1574,68,44
1575,2,43
1576,1,59
1577,92,61
1578,76,75
1579,81,1
1580,47,54
1581,56,55
1582,31,75
1583,17,45
1584,36,81
1585,95,50
1586,76,65
1587,100,47
1588,36,36
1589,27,52
1590,76,71
1591,81,78
1592,96,72
1593,22,16
1594,87,99
1595,67,26
1596,33,74
1597,37,62
1598,13,23
1599,57,37
1600,24,64
1601,54,13
1602,81,95
1603,84,37
1604,90,38
1605,94,87
1606,45,85
1607,12,78
1608,41,49
1609,30,60
1610,59,86
1611,4,2
1612,29,36
1613,73,72
1614,64,4
1615,66,80
1616,48,53
1617,15,100
1618,39,9
1619,78,79
1620,89,83
1621,71,44
1622,91,78
1623,70,45
1624,39,15
1625,15,6
1626,25,72
1627,8,8
1628,90,97
1629,29,81
1630,12,11
1631,66,71
1632,19,22
1633,41,6
1634,4,13
1635,16,3
1636,95,97
1637,94,97
1638,69,29
1639,49,15
1640,8,13
1641,94,3
1642,78,79
1643,79,63
1644,73,44
1645,89,12
1646,2,8
1647,43,91
1648,49,23
1649,42,29
1650,92,48
1651,4,75
1652,28,92
1653,70,95
1654,48,28
1655,73,42
1656,21,15
1657,77,43
1658,96,52
1659,80,51
1660,99,59
1661,65,4
1662,55,66
1663,4,25
1664,98,50
1665,29,76
1666,62,30
1667,30,18
1668,27,3
1669,16,4
1670,92,41
1671,19,14
1672,48,11
1673,85,19
1674,78,5
1675,69,29
1676,20,79
1677,27,86
1678,51,95
1679,44,28
1680,9,89
1681,25,44
1682,25,46
1683,33,33
1684,53,14
1685,4,2
1686,35,53
1687,14,61
1688,21,40
1689,6,74
1690,29,73
1691,58,18
1692,84,75
1693,72,13
1694,51,95
1695,65,52
1696,22,37
1697,9,44
1698,40,74
1699,38,72
1700,71,99
1701,79,77
1702,8,9
1703,73,93
1704,42,33
1705,11,58
1706,45,82
1707,16,26
1708,23,54
1709,52,21
1710,21,97
1711,67,100
1712,73,48
1713,23,56
1714,38,58
1715,93,27
1716,51,79
1717,75,15
1718,90,44
1719,27,55
1720,33,37
1721,45,3
1722,74,31
1723,24,19
1724,81,14
1725,18,75
1726,78,24
1727,50,83
1728,22,16
1729,58,81
1730,84,1
1731,20,55
1732,91,39
1733,57,42
1734,52,38
1735,4,38
1736,41,17
1737,10,76
1738,86,11
1739,59,88
1740,47,12
1741,26,23
1742,100,10
1743,22,39
1744,9,33
1745,87,41
1746,3,65
1747,16,7
1748,3,77
1749,76,43
1750,95,91
1751,52,77
1752,20,79
1753,47,75
1754,86,69
1755,96,73
1756,54,49
1757,87,37
1758,80,96
1759,97,39
1760,69,51
1761,14,74
1762,65,24
1763,33,52
1764,84,25
1765,7,20
1766,48,69
1767,62,82
1768,85,80
1769,51,55
1770,61,96
1771,79,51
1772,8,30
1773,10,61
1774,46,46
1775,46,80
1776,21,6
1777,89,49
1778,95,6
1779,93,50
1780,44,88
1781,15,94
1782,36,56
1783,14,11
1784,8,56
1785,78,73
1786,81,100
1787,24,23
1788,89,5
1789,70,34
1790,69,73
1791,55,50
1792,36,55
1793,56,45
1794,86,67
1795,95,95
1796,27,42
1797,51,18
1798,34,92
1799,28,67
1800,7,54
1801,38,18
1802,40,38
1803,74,18
1804,91,6
1805,68,88
1806,13,32
1807,34,47
1808,53,57
1809,83,13
1810,73,49
1811,1,49
1812,55,59
1813,48,65
1814,67,32
1815,41,22
1816,77,74
1817,66,11
1818,14,29
1819,50,25
1820,53,16
1821,40,38
1822,9,3
1823,57,66
1824,62,85
1825,6,70
1826,21,86
1827,78,59
1828,58,29
1829,44,55
1830,3,54
1831,97,25
1832,69,70
1833,94,97
1834,40,99
1835,68,54
1836,36,32
1837,37,54
1838,52,57
1839,94,30
1840,57,66
1841,90,99
1842,65,100
1843,84,89
1844,78,23
1845,48,78
1846,31,90
1847,39,27
1848,19,18
1849,14,32
1850,86,11
1851,100,78
1852,42,21
1853,42,61
1854,3,42
1855,51,13
1856,75,39
1857,17,23
1858,77,63
1859,58,92
1860,41,70
1861,53,76
1862,34,81
1863,20,21
1864,28,20
1865,61,94
1866,54,80
1867,64,43
1868,31,95
1869,53,90
1870,77,12
1871,2,15
1872,24,44
1873,25,57
1874,63,47
1875,35,4
1876,54,78
1877,18,61
1878,23,5
1879,98,21
1880,72,89
1881,69,18
1882,28,61
1883,58,94
1884,76,63
1885,67,64
1886,87,6
1887,65,43
1888,37,27
1889,49,41
1890,38,24
1891,99,8
1892,93,64
1893,37,39
1894,83,27
1895,83,77
1896,26,36
1897,52,87
1898,9,37
1899,76,52
1900,81,19
1901,51,35
1902,52,95
1903,93,17
1904,94,35
1905,41,3
1906,53,10
1907,19,29
1908,72,69
1909,38,4
1910,62,54
1911,59,42
1912,22,10
1913,92,10
1914,70,23
1915,73,74
1916,88,74
1917,20,94
1918,38,16
1919,17,90
1920,93,76
1921,27,60
1922,72,3
1923,37,78
1924,26,71
1925,10,28
1926,72,64
1927,56,98
1928,2,1
1929,59,17
1930,38,95
1931,88,26
1932,4,12
1933,78,61
1934,30,70
1935,99,95
1936,73,21
1937,86,59
1938,58,13
1939,85,30
1940,65,85
1941,7,19
1942,38,23
1943,68,4
1944,52,52
1945,26,77
1946,94,57
1947,82,53
1948,12,38
1949,46,82
1950,46,42
1951,20,90
1952,69,1
1953,40,98
1954,64,55
1955,63,56
1956,46,2
1957,8,30
1958,70,25
1959,33,48
1960,36,1
1961,90,8
1962,72,13
1963,54,11
1964,17,23
1965,4,94
1966,54,64
1967,4,91
1968,46,6
1969,74,15
1970,99,43
1971,29,78
1972,98,88
1973,29,67
1974,88,16
1975,89,78
1976,73,43
1977,4,5
1978,59,81
1979,11,86
1980,72,39
1981,79,17
1982,91,72
1983,8,78
1984,63,13
1985,38,29
1986,69,35
1987,73,100
1988,4,81
1989,75,99
1990,84,44
1991,21,54
1992,20,42
1993,16,92
1994,69,19
1995,35,62
1996,48,78
1997,54,6
1998,42,84
1999,86,33
2000,36,30
2001,1,22
2002,50,48
2003,81,3
2004,41,88
2005,58,29
2006,22,13
2007,59,15
2008,3,42
2009,21,56
2010,79,47
2011,99,53
2012,84,81
2013,32,32
2014,70,42
2015,73,50
2016,83,70
2017,70,4
2018,39,93
2019,85,41
2020,46,81
2021,39,48
2022,36,78
2023,22,55
2024,16,75
2025,70,51
2026,56,28
2027,24,57
2028,6,99
2029,19,12
2030,75,96
2031,29,41
2032,54,73
2033,10,22
2034,21,50
2035,18,91
2036,26,92
2037,52,27
2038,58,43
2039,13,66
2040,79,57
2041,86,68
2042,92,11
2043,15,43
2044,52,47
2045,75,14
2046,65,69
2047,85,93
2048,78,70
2049,95,22
2050,5,89
2051,67,64
2052,65,16
2053,30,12
2054,63,40
2055,34,35
2056,49,68
2057,17,55
2058,39,2
2059,31,31
2060,26,43
2061,47,57
2062,60,18
2063,10,41
2064,89,97
2065,40,23
2066,20,20
2067,68,97
2068,15,19
2069,16,93
2070,75,99
2071,95,21
2072,23,56
2073,78,81
2074,21,89
2075,1,25
2076,79,3
2077,91,83
2078,20,49
2079,22,31
2080,87,34
2081,60,99
2082,9,92
2083,67,86
2084,64,87
2085,58,34
2086,81,24
2087,96,6
2088,92,39
2089,59,74
2090,48,9
2091,75,96
2092,46,84
2093,32,96
2094,94,43
2095,21,85
2096,99,100
2097,98,48
2098,65,73
2099,60,37
2100,40,41
2101,37,66
2102,59,37
2103,69,67
2104,88,86
2105,88,13
2106,6,34
2107,93,63
2108,75,28
2109,85,99
2110,25,14
2111,22,100
2112,54,16
2113,4,56
2114,98,43
2115,28,91
2116,90,1
2117,56,61
2118,47,30
2119,34,31
2120,1,10
2121,34,100
2122,39,47
2123,87,63
2124,29,67
2125,65,91
2126,25,34
2127,50,65
2128,24,94
2129,34,50
2130,34,85
2131,85,13
2132,71,95
2133,2,80
2134,64,84
2135,16,60
2136,91,54
2137,85,46
2138,91,71
2139,92,88
2140,60,45
